[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [      11171]  data/2006/04/01.csv
│   │   ├── [      48350]  data/2006/04/02.csv
│   │   ├── [     208509]  data/2006/04/03.csv
│   │   ├── [     208884]  data/2006/04/04.csv
│   │   ├── [     219835]  data/2006/04/05.csv
│   │   ├── [      36556]  data/2006/04/06.csv
│   │   ├── [     209637]  data/2006/04/07.csv
│   │   ├── [       9915]  data/2006/04/08.csv
│   │   ├── [      33677]  data/2006/04/09.csv
│   │   ├── [     210834]  data/2006/04/10.csv
│   │   ├── [      34764]  data/2006/04/11.csv
│   │   ├── [     220059]  data/2006/04/12.csv
│   │   ├── [     211438]  data/2006/04/13.csv
│   │   ├── [      24300]  data/2006/04/14.csv
│   │   ├── [       9693]  data/2006/04/15.csv
│   │   ├── [      33352]  data/2006/04/16.csv
│   │   ├── [     210711]  data/2006/04/17.csv
│   │   ├── [     212232]  data/2006/04/18.csv
│   │   ├── [     220765]  data/2006/04/19.csv
│   │   ├── [     210640]  data/2006/04/20.csv
│   │   ├── [     212840]  data/2006/04/21.csv
│   │   ├── [      10022]  data/2006/04/22.csv
│   │   ├── [      32752]  data/2006/04/23.csv
│   │   ├── [     211386]  data/2006/04/24.csv
│   │   ├── [     210257]  data/2006/04/25.csv
│   │   ├── [     220172]  data/2006/04/26.csv
│   │   ├── [     211502]  data/2006/04/27.csv
│   │   ├── [     212945]  data/2006/04/28.csv
│   │   ├── [      10565]  data/2006/04/29.csv
│   │   └── [      10836]  data/2006/04/30.csv
│   ├── [       4096]  data/2006/05
│   │   ├── [      32631]  data/2006/05/01.csv
│   │   ├── [     212358]  data/2006/05/02.csv
│   │   ├── [     220418]  data/2006/05/03.csv
│   │   ├── [     211252]  data/2006/05/04.csv
│   │   ├── [     212232]  data/2006/05/05.csv
│   │   ├── [       9859]  data/2006/05/06.csv
│   │   ├── [      33105]  data/2006/05/07.csv
│   │   ├── [     211750]  data/2006/05/08.csv
│   │   ├── [     211648]  data/2006/05/09.csv
│   │   ├── [     220427]  data/2006/05/10.csv
│   │   ├── [     212883]  data/2006/05/11.csv
│   │   ├── [     212387]  data/2006/05/12.csv
│   │   ├── [       8623]  data/2006/05/13.csv
│   │   ├── [      32570]  data/2006/05/14.csv
│   │   ├── [     212391]  data/2006/05/15.csv
│   │   ├── [     211835]  data/2006/05/16.csv
│   │   ├── [     221719]  data/2006/05/17.csv
│   │   ├── [     212571]  data/2006/05/18.csv
│   │   ├── [     212888]  data/2006/05/19.csv
│   │   ├── [      11644]  data/2006/05/20.csv
│   │   ├── [      32509]  data/2006/05/21.csv
│   │   ├── [     213139]  data/2006/05/22.csv
│   │   ├── [     212975]  data/2006/05/23.csv
│   │   ├── [     221020]  data/2006/05/24.csv
│   │   ├── [     212570]  data/2006/05/25.csv
│   │   ├── [     212480]  data/2006/05/26.csv
│   │   ├── [       9907]  data/2006/05/27.csv
│   │   ├── [      33702]  data/2006/05/28.csv
│   │   ├── [     211081]  data/2006/05/29.csv
│   │   ├── [     212215]  data/2006/05/30.csv
│   │   └── [     219813]  data/2006/05/31.csv
│   ├── [       4096]  data/2006/06
│   │   ├── [     212441]  data/2006/06/01.csv
│   │   ├── [     212346]  data/2006/06/02.csv
│   │   ├── [      10040]  data/2006/06/03.csv
│   │   ├── [      32668]  data/2006/06/04.csv
│   │   ├── [     212515]  data/2006/06/05.csv
│   │   ├── [     212685]  data/2006/06/06.csv
│   │   ├── [     220712]  data/2006/06/07.csv
