[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [      11181]  data/2006/04/01.csv
│   │   ├── [      48290]  data/2006/04/02.csv
│   │   ├── [     208512]  data/2006/04/03.csv
│   │   ├── [     208887]  data/2006/04/04.csv
│   │   ├── [     219838]  data/2006/04/05.csv
│   │   ├── [      36542]  data/2006/04/06.csv
│   │   ├── [     209640]  data/2006/04/07.csv
│   │   ├── [       9915]  data/2006/04/08.csv
│   │   ├── [      33663]  data/2006/04/09.csv
│   │   ├── [     210837]  data/2006/04/10.csv
│   │   ├── [      34750]  data/2006/04/11.csv
│   │   ├── [     220054]  data/2006/04/12.csv
│   │   ├── [     211441]  data/2006/04/13.csv
│   │   ├── [      24286]  data/2006/04/14.csv
│   │   ├── [       9693]  data/2006/04/15.csv
│   │   ├── [      33338]  data/2006/04/16.csv
│   │   ├── [     210714]  data/2006/04/17.csv
│   │   ├── [     212235]  data/2006/04/18.csv
│   │   ├── [     220768]  data/2006/04/19.csv
│   │   ├── [     210643]  data/2006/04/20.csv
│   │   ├── [     212843]  data/2006/04/21.csv
│   │   ├── [      10022]  data/2006/04/22.csv
│   │   ├── [      32738]  data/2006/04/23.csv
│   │   ├── [     211389]  data/2006/04/24.csv
│   │   ├── [     210252]  data/2006/04/25.csv
│   │   ├── [     220167]  data/2006/04/26.csv
│   │   ├── [     211497]  data/2006/04/27.csv
│   │   ├── [     212948]  data/2006/04/28.csv
│   │   ├── [      10565]  data/2006/04/29.csv
│   │   └── [      10836]  data/2006/04/30.csv
│   ├── [       4096]  data/2006/05
│   │   ├── [      32617]  data/2006/05/01.csv
│   │   ├── [     212353]  data/2006/05/02.csv
│   │   ├── [     220421]  data/2006/05/03.csv
│   │   ├── [     211247]  data/2006/05/04.csv
│   │   ├── [     212235]  data/2006/05/05.csv
│   │   ├── [       9859]  data/2006/05/06.csv
│   │   ├── [      33091]  data/2006/05/07.csv
│   │   ├── [     211753]  data/2006/05/08.csv
│   │   ├── [     211651]  data/2006/05/09.csv
│   │   ├── [     220430]  data/2006/05/10.csv
│   │   ├── [     212886]  data/2006/05/11.csv
│   │   ├── [     212390]  data/2006/05/12.csv
│   │   ├── [       8623]  data/2006/05/13.csv
│   │   ├── [      32556]  data/2006/05/14.csv
│   │   ├── [     212394]  data/2006/05/15.csv
│   │   ├── [     211830]  data/2006/05/16.csv
│   │   ├── [     221722]  data/2006/05/17.csv
│   │   ├── [     212574]  data/2006/05/18.csv
│   │   ├── [     212891]  data/2006/05/19.csv
│   │   ├── [      11644]  data/2006/05/20.csv
│   │   ├── [      32495]  data/2006/05/21.csv
│   │   ├── [     213142]  data/2006/05/22.csv
│   │   ├── [     212978]  data/2006/05/23.csv
│   │   ├── [     221023]  data/2006/05/24.csv
│   │   ├── [     212573]  data/2006/05/25.csv
│   │   ├── [     212483]  data/2006/05/26.csv
│   │   ├── [       9907]  data/2006/05/27.csv
│   │   ├── [      33688]  data/2006/05/28.csv
│   │   ├── [     211084]  data/2006/05/29.csv
│   │   ├── [     212218]  data/2006/05/30.csv
│   │   └── [     219808]  data/2006/05/31.csv
│   ├── [       4096]  data/2006/06
│   │   ├── [     212444]  data/2006/06/01.csv
│   │   ├── [     212349]  data/2006/06/02.csv
│   │   ├── [      10040]  data/2006/06/03.csv
│   │   ├── [      32654]  data/2006/06/04.csv
│   │   ├── [     212518]  data/2006/06/05.csv
│   │   ├── [     212688]  data/2006/06/06.csv
│   │   ├── [     220715]  data/2006/06/07.csv
│   │   ├── [     211554]  data/2006/06/08.csv
│   │   ├── [     212055]  data/2006/06/09.csv
│   │   ├── [       9694]  data/2006/06/10.csv
│   │   ├── [      33514]  data/2006/06/11.csv
│   │   ├── [     211247]  data/2006/06/12.csv
│   │   ├── [     212170]  data/2006/06/13.csv
│   │   ├── [     220545]  data/2006/06/14.csv
│   │   ├── [     213179]  data/2006/06/15.csv
│   │   ├── [     211518]  data/2006/06/16.csv
│   │   ├── [      10458]  data/2006/06/17.csv
│   │   ├── [      35804]  data/2006/06/18.csv
│   │   ├── [     214107]  data/2006/06/19.csv
│   │   ├── [     213416]  data/2006/06/20.csv
│   │   ├── [     222812]  data/2006/06/21.csv
│   │   ├── [     213687]  data/2006/06/22.csv
│   │   ├── [     213687]  data/2006/06/23.csv
│   │   ├── [       9860]  data/2006/06/24.csv
│   │   ├── [      34272]  data/2006/06/25.csv
│   │   ├── [     213290]  data/2006/06/26.csv
│   │   ├── [     213562]  data/2006/06/27.csv
│   │   ├── [     221625]  data/2006/06/28.csv
│   │   ├── [     211935]  data/2006/06/29.csv
│   │   └── [     216780]  data/2006/06/30.csv
│   ├── [       4096]  data/2006/07
│   │   ├── [       9685]  data/2006/07/01.csv
│   │   ├── [      33916]  data/2006/07/02.csv
│   │   ├── [     212406]  data/2006/07/03.csv
│   │   ├── [     212111]  data/2006/07/04.csv
│   │   ├── [     221800]  data/2006/07/05.csv
│   │   ├── [     212873]  data/2006/07/06.csv
│   │   ├── [     213092]  data/2006/07/07.csv
│   │   ├── [       9688]  data/2006/07/08.csv
│   │   ├── [      34099]  data/2006/07/09.csv
│   │   ├── [     213775]  data/2006/07/10.csv
│   │   ├── [     208505]  data/2006/07/11.csv
│   │   ├── [     221965]  data/2006/07/12.csv
│   │   ├── [     213785]  data/2006/07/13.csv
│   │   ├── [     213528]  data/2006/07/14.csv
│   │   ├── [      11110]  data/2006/07/15.csv
│   │   ├── [      32914]  data/2006/07/16.csv
│   │   ├── [     214022]  data/2006/07/17.csv
│   │   ├── [     214507]  data/2006/07/18.csv
│   │   ├── [     223043]  data/2006/07/19.csv
│   │   ├── [     214129]  data/2006/07/20.csv
│   │   ├── [     214713]  data/2006/07/21.csv
│   │   ├── [       9553]  data/2006/07/22.csv
│   │   ├── [      34329]  data/2006/07/23.csv
│   │   ├── [     214954]  data/2006/07/24.csv
│   │   ├── [     215219]  data/2006/07/25.csv
│   │   ├── [     223182]  data/2006/07/26.csv
│   │   ├── [     215258]  data/2006/07/27.csv
│   │   ├── [     215336]  data/2006/07/28.csv
│   │   ├── [       9653]  data/2006/07/29.csv
│   │   ├── [      34206]  data/2006/07/30.csv
│   │   └── [     216979]  data/2006/07/31.csv
│   ├── [       4096]  data/2006/08
│   │   ├── [     216033]  data/2006/08/01.csv
│   │   ├── [     224572]  data/2006/08/02.csv
│   │   ├── [     217260]  data/2006/08/03.csv
│   │   ├── [     214693]  data/2006/08/04.csv
│   │   ├── [      12502]  data/2006/08/05.csv
│   │   ├── [      34205]  data/2006/08/06.csv
│   │   ├── [     215302]  data/2006/08/07.csv
│   │   ├── [     215131]  data/2006/08/08.csv
│   │   ├── [     223918]  data/2006/08/09.csv
│   │   ├── [     216206]  data/2006/08/10.csv
│   │   ├── [     216445]  data/2006/08/11.csv
│   │   ├── [       9549]  data/2006/08/12.csv
│   │   ├── [      34823]  data/2006/08/13.csv
│   │   ├── [     214807]  data/2006/08/14.csv
│   │   ├── [      34078]  data/2006/08/15.csv
│   │   ├── [     225197]  data/2006/08/16.csv
│   │   ├── [     216228]  data/2006/08/17.csv
│   │   ├── [     216496]  data/2006/08/18.csv
│   │   ├── [       9544]  data/2006/08/19.csv
│   │   ├── [      33878]  data/2006/08/20.csv
│   │   ├── [     217458]  data/2006/08/21.csv
│   │   ├── [     217233]  data/2006/08/22.csv
│   │   ├── [     225835]  data/2006/08/23.csv
│   │   ├── [     217024]  data/2006/08/24.csv
│   │   ├── [     217328]  data/2006/08/25.csv
│   │   ├── [       9554]  data/2006/08/26.csv
│   │   ├── [      34102]  data/2006/08/27.csv
│   │   ├── [     217579]  data/2006/08/28.csv
│   │   ├── [     217381]  data/2006/08/29.csv
│   │   ├── [     226503]  data/2006/08/30.csv
│   │   └── [     221066]  data/2006/08/31.csv
│   ├── [       4096]  data/2006/09
│   │   ├── [     220168]  data/2006/09/01.csv
│   │   ├── [      10450]  data/2006/09/02.csv
│   │   ├── [      36600]  data/2006/09/03.csv
│   │   ├── [     220482]  data/2006/09/04.csv
│   │   ├── [     220470]  data/2006/09/05.csv
│   │   ├── [     229853]  data/2006/09/06.csv
│   │   ├── [     220455]  data/2006/09/07.csv
│   │   ├── [     220813]  data/2006/09/08.csv
│   │   ├── [       9549]  data/2006/09/09.csv
│   │   ├── [      36645]  data/2006/09/10.csv
│   │   ├── [     220756]  data/2006/09/11.csv
